Comment,Sentiment
গ্রেফতারের পর মনে হলো ডানাকাটা পরির ডানাগুলো আরেকবার দেখে আসি,Positive
গ্রেপ্তার হওয়া পরে গানটা শুনতে মন চাইলো একটু ঘুরে আসলাম,Positive
পাপের ভাগ বেশি হওয়ার পরে সে পাক্না ছাড়া পরি,Negative
শয়তানের সাথে কি কোন কথা আছে,Negative
অবিবাহিত মেয়েরা বেগুন থেকে সাবধান পিয়াজের মত বেগুনের দাম বাড়লে কারা দায়ি হবে জানেনতো,Negative
পরি মনি গ্রেফতার হওয়ার পর গানটা দেখতে আসলাম,Negative
গান টা আবার দেখতে আসলাম,Positive
বুঝলাম না পরিমনি গ্রেফতার হওয়ার পর এই গান টার ভিউ বারতেছে কেন,Negative
আমি গ্রেপ্তার হওয়ার পরে দেখতে আসলাম,Negative
গ্রেফতার হওয়ার পর এ গানটা বেশি চলতেছে,Negative
পরিকে বেগুন থেরাপি দিলে কেমন হবে,Negative
বোদা আমার সামনে দেখে লাগায় হুরুহুরি হায়্রে কি যে করি হায় রে কি যে করি আমি বোদা কাটা পরি,Negative
হুম ভাই আমার মনে হলো,Neutral
এখন রিমান্ড এ সত্যি সত্যি ডানা কেটে দিচ্ছে,Negative
আমি ও এই জন্য ওই আইসি,Neutral
ইন্ডিয়ান থেকে বলছি গ্রেফতার হয়েছিল কি কারণে পরীমনি,Neutral
হা হা হা হা হা হা হা হা হা হা হা হা হা হা,Positive
অবৈধ পুরুষাংগের চেয়ে বেগুন থেরাপি ভালো,Negative
অবিবাহিত মেয়েদের বেগুন এর অপব্যবহার না করার আহবান করছি,Negative
কথাটা শুনে ভাল লাগল উচিত কথা,Positive
ডানা কাটা পরী এখন র্্যাবের কাছে,Negative
নিউজ দেখলাম আমার মনে হলো ডানাকাঠা পরি কে দেখেআসি কি ছিল আর কি হলো,Positive
গ্রেফতার হওয়ার পর আবারও শুনলাম গান টা তবে গান টা সেই ২০১৬ থেকে শুনছি কিন্তু যতবারই শুনি গান টা নতুন নতুন মনে হই,Positive
ভায়েরা হিরে দেখলে করোনা ও ভয় পাই,Negative
আজ মনে খোব আনন্দ লাগতাছে,Positive
তুই মদ বেচুইন্না পরী আহা,Negative
কি ঢং দেখায় ছিলো এবার বুঝতেছে,Negative
সবাই একটা জিনিস খেয়াল করবেন সাতের গুলা কিন্তু পরিমাণের চেয়ে ভালো ওদের প্রতি প্রকাশ না করে শুধু এই মালটার প্রতি প্রকাশ করা হয়েছে,Negative
আমি জামা কাটা পরি এখন কেদে কেদে মরি লাইবে নাটক করি ক্লাবে ক্লাবে ঘুরি গুনগুন করে যে পোকা আমার আশে পাশে সামলাতে পারিনি আজ খোলা এ আকাশে আরে নারে নারে না কেউ পিছু ছাড়ে না আমি কোন গলি যে ধরি কোথায় গিয়ে লুকাই এখন কোথায় গিয়ে মরি আমি এখন নাটক করতে দিচ্ছি যে কুরবানি হায়রে কি হয়রানি,Negative
ওরে চুদ্দেই দা৷ ডানা কাইটায়া দিছি,Negative
একটা বাজে মেয়ে জুবো সমাজকে এমন কিছু বাজে ধংস করে দিচ্ছে,Positive
পরিমনির সাথে খুব অন্যায় হয়েছে,Positive
পরিমনির ঐ কান্ডের কথা শুনে আবার শুনতে এলাম গানটি,Positive
বাবা খাই দোকানে ধার করে বিড়ি মেয়ে ফেসবুককে নাম দিয়েছে দানা কাটা পোরি,Negative
গানটি দেকে কার কার ভালো লাগলো,Neutral
এটাত সেই মাদারের বাচ্ছা তাইনা,Positive
আমি ডানা কাটা পরি আমি দেহ ব্যবসা করি আমি দামি গাড়ি চরি আমি দামি বাসায় থাকি আরে আরে আমি দেহ ব্যবসা কারি সবাই যদি এমন করে আমি কোন ছেলের গুদমারি আমি ছোট জামা পরি আমি ডানা কাটা পরি আমি নাইট ক্লাবে ঘড়ি ঘুরতে ঘুরতে একদিন আমি হঠাৎ ধরা পড়ি হায়রে কি যে করি,Negative
আমি ডানা কাটা পড়ি আমি ধষনের ভালো অভিনয় করতে পারি,Negative
আমি ডানা কাটা পরী ভাল চুদা দিতে পারি,Negative
এগুলো দেখে কেউ যেন নির্লজ্জ না হয়,Positive
পরিমনি ধর্ষিত হওয়ার পর গানটি দেখতে আসলাম,Negative
এই যে আপনি বলেছিলেন না আমি যদি মরে যাই আমাকে মেরে ফেলা হয়েছে এখনো আপনাকে মারে নাই আপনার তো মরে যাওয়াই উচিৎ আপনি বেচেঁ থেকে বা কি করবেন বিশ্ব জয় করবেন আপনি আরও কান্না করছেন ছি লজ্জা থাকা উচিৎ অসভ্য মেয়ে শুধু তোদের জন্যে পোলাপান গুলোর এই অবস্থা তোদের এই পোশাক আশাক দেখে নিজেদেরকে কন্ট্রোল রাখতে পারে না তো আমি বলি তোরা সমাজে ধর্ষিত হবিনা তো কারা হবে এখন আপনি চাইলে ও আপনার ইজ্জৎ ফিরে পাবেন না,Neutral
বাংলাদেশের সবছেয়ে ভাজে নায়িকা পরিমনি,Negative
তুই এখন থেকে নাছিরের পরিমণি,Neutral
পরি মণি কে খুব ভাল লাগে,Positive
ডানা কাটা পরি ভাল রাগে,Negative
কি যে হচ্ছে আজ কাল,Negative
আমি সামা বেচা পরি আমি সামা ওয়ালা পরি,Negative
এই জন্যই পরিমনি এতো হট তাকে সবসময়,Positive
পরিমনি ভাইরাল হওয়ার পর দেখতে আসা আমি,Positive
মনের গার্ডে তার ফুল পোকায় ভর্তি,Negative
সুজন না তো এখন তো নাসির ভাই,Negative
পরিমনি ধর্ষিত হয়ার পর কে কে গান টা দেখছো,Neutral
এই মাগীরে দর্শন করলে কেমন লাগবে সেইজন্য আমি গানটা দেখতে আসছি এখানে তো দুধের নাড়াছাড়া দেখা যাবে সেজন্য,Negative
নাসির আসছে আর খুঁজ লাগবে না,Neutral
এখন এক বারে জাগা মতো সেলফি নিতে চাই,Negative
আপু এসব কেমন ডেরেছ পরছেন এ জন্য আপনাকে ধরসনের চেষ্টা করা হয়েছে,Negative
টাকার জন্য মানুষ এতো নিচে নামতে পারে,Negative
চুদা খেয়ে মজা পাইছো নাকি ফাক হয়ে গেছে বলো নাকে মাগির বাচ্চা কুওার বাচ্চা,Negative
পরিমনি ধরসিতা হয়ার পর মনে হয় সবাই গানটা বেসি দেখছে,Negative
পড়ি তুমি সত্যি পড়ি মতোই সুন্দর,Positive
আফ্রিকান শোল মাছ ডুকাই দেওয়া হোক তারে,Negative
নটি নটি তুমি নটি মনি,Negative
নাসির দুচে পরীর ডানা ভেংগে দিয়েছে,Negative
খেলা হবে রাত ১২ পরে,Negative
পরিমনির রেপের পর কে কে দেখছেন,Neutral
এই গান দেখে নাসির হোসেন পাগল হয়ছে,Positive
তুমি নষ্ট মেয়ে পরী তুমি নষ্ট মেয়ে পরী,Negative
এই ড্রেস পরে থাকলে যে কারো মনে শিহরণ জাগার জন্য যথেষ্ট,Negative
আপনার কী সমসা পরিমনি গানদেখলে,Neutral
এসব নারীদের ধর্ষণ করা সুন্নত,Negative
পরি মনিকে অনেক সুন্দর লাগে সো কিউট,Positive
অসাধারণ সুন্দর লাগছে নাচটা পরিমনীকে,Positive
কত দিন পরে আবার এই গান শুনলাম,Neutral
পরীমনি নায়কা খারাপ সিলান নষ্ট মাগি নটিরিয়াস মাগি,Negative
ডানা কাটা পরী মনি ভাল লাগে,Positive
সাধারণ মেয়ের অসাধারণ হয়ে ওঠে,Positive
কণিকা কাপুর হিন্দি হইলেও বাংলা কড়া পারে,Positive
এগুলো কি নামানো যায় না আনুশকা সেন হিন্দি গানের গানগুলো বাংলা গান গুলো যাতে নামাতে পারি,Neutral
পরি মনির পোঁদ ছিদ্র চুম্বন করবো,Negative
বেহায়া মহিলা লজ্জা সরম হায়া বলতে কিছুই নেই বেহায়া মেয়ে কোথাকার কদু গাছে গলায় দড়ি দিয়ে মর,Positive
আমার অনেক ভালো লাগছে এই গান টা,Positive
কনিকা কাপুরের এরকম একটা হিন্দি সং আছে,Neutral
আসলে বলতে খুব কষ্ট হচ্ছে গানটা আমার কাছে মটেও ভালো লাগেনি কারন গানটি সট জামা পড়া তাই,Negative
পরি মনিকে পেন্টি আর ব্রা পড়লে খুব সুন্দর লাগছে,Negative
পরি কে দিয়ে এমন সুন্দর কিছু করাও,Positive
ভাই ফাটা ফাটি খুব সুন্দর,Positive
গানটা শুনলে মার্জুক রাসেকের সোনা কাটা পরি গানটা মনে পরে,Positive
খুব সুন্দর গান শুনে ভালো লাগলো দারুণ ভিডিও দেখে নিলাম আপু,Positive
রক্ত ফুল মুভি ছাই প্লিজ,Positive
এই গানের মুভিটা কি ভাবে পাবো,Positive
আমি এই সব একদম ঘৃণা করি ছি ছি,Negative
কোন অবাঙালি যখন বাংলা ভাষায় গান গায় তখন খুবই ভালো লাগে গর্ব হয় এইত আমাদের বাংলা ভাষা যার জন্য বীরেরা প্রাণ দিয়েছিলো,Negative
তুমি ডানা কাটা পরিনা তুমি ডানা কাটা পতিতা,Negative
তুমি আসলি ডানা কাটা পরি,Positive
এ গান গুলো দেখলে মনে কেমন লাগে,Neutral
এই মাগীরে সারা রাএ তৈল লাগিয়ে খেলতে পারতাম যত খুশি টাকা দিতাম মন ভরে ড্যান্স দেখতাম আর চুদিতাম,Negative
আমি ডানা কাটা মাগি আমি ডানা কাটা মাগি,Negative
তিন দিন জাবত হাত মারি,Negative
৪২ মিলিয়ন ভিউ এর জন্য এত নগ্নতা তাহলে সামনে তো সব খুলে গান করবেন বাঙ্গালীরা আড়াচোদা এই জন্যয় তো গত ৫ বছরে একটা বাংলা ছবি দেখি নাই,Negative
মেয়ে ডানা কাটা পরী বাবা খায় ধার করে বিড়ী,Negative
এই গান টা আমার কাছে অনেক ভালো লাগে,Positive
বাংলাদেশে কি কাপরের অভাব আছে আমি কিছু বুঝতে পারছি না আপনারা কিছু বলেন,Neutral
বাংলায় এরকম আইটেম সং আগে চুখে পড়ে নি,Neutral
সুন্দর একটা গান শুনে মনে ভালো লাগলো,Positive
পড়ি দেকলেই খুশির ঠেলায় পরে যাই,Positive
কতদিন পর গানটি শুনছি নিজেই ভুলে গেছি,Positive
তুই কি জানিস তুই যে শইতান,Negative
আমাদের পরী মনি র কাছে ইন্ডিয়ার সানিলিয়ন হার মান বে এক কথায় কে কে এক মত লাইক করে বলেন জদি পারেন,Positive
পরীমনিকে ফার্ম এর মুরগির মত লাগছে,Negative
গানটা খুব সুন্দর আর আমার পছন্দ,Positive
পাছা তে কোন কাপড় ওটা,Negative
তুমি ভি আই পি চোদা খাওয়া মাগি,Negative
তোর ভোধায় রশ গুনগুন করে সেটা বল আবার সরি বলবি কেনোরে মাগী চোদা দে নে বিনিময়ে টাকানে মাগী সরি চোদাও সরি তোমার ভোধার ও পাছায় এবং দুধে বাঁশ ভরে ঢুকিয়ে দেবরে মাগী,Negative
তুমি ভোধা ও ধুধু কামড়ানো পরি চোদানি মাগি ব্যাস্যা মাগী চুতমারানি তোর ভোধা ও দুধ কামড়াবো রাজি,Negative
কেনোরে মাগি ভ্যরা ও পেনটিটা পাতলা পরতি যাতে করে দুধ ও দুধের বোটাটা ও ভোধার কুচকুচে গাঢ় কালো বালগোলো ও রশ দেখা যায় আমার না তোর ভোদার রশগোলো খেতে ও তোর হাতে ধোনে মাখাতে ও সেই সাথে আমার ধোন তোকে দিয়ে চোশাতে খুব ইচ্ছে খেতে দেনা ও ধোন বাবাজীকে একটু চুশে দেনা বল কত টাকা লাগবে বল একাউন্টে পাঠিয়ে দিই,Negative
একটা কাজ করলে পারতি সেটা হলো নাচের মধ্যে ভোদার ও দুধের কাপড় খুলে দিতি তারপর সেখানে তোর আঙুল ঢোকাতি ভোদার নিচে দেখলাম ভিজে রশ নিচে পরছে আমি সেটা দেখে দুইবার ধোন খিচিয়ে মাল ফেলেছি অবশ্য তোর মুখে দুধে ও ভোধায় ও তুই ওটা কী পরেছিস ভ্যারা নাকিরে,Negative
কীরে নাচলে বোধা ও দুধ দেখা যায় কেনো আচ্ছা তোর এতো চোদা খাওয়ার পরেও বোধা ও দুধ ব্যাথা করেনা বা বাচ্চা হয় না কী ট্যাবলেট খেয়েনিস,Negative
কীরে নিচে ব্যরা ও পেনটি পরিশনি ও বুঝতে পেরেছি এফডিসির সবাই ও কুকুর সহ তোকে চোদে ইসটেজে পাঠিয়ে দিয়েছে আবার এসেছিস অমিত হাসানের ও বাড়ের সবার কাছে খেতে তুই একটা জিনিস সানি লিওনের থেকেও বড়টা,Negative
তোর দুধগওলো বড়সড় আছে বোধাটা বুঝি আরো সুন্দর আয় চলে আয় ইতালি এরপর সবাই ইচ্ছেমতো তোর গুদ ও পোদ মানে পুটকি মারবো আয় বিমান ভাড়া ও যাবতীয় সব আমারাই দেব,Negative
কারণ তার গান দেখার পর গরম হয় যায়,Positive
এটা কি ইন্ডিয়ার শিল্পী কনিকা কাপুর,Neutral
বাই আমি নায়ক হতে ছাই বানিয়ে দিতে পারবেন,Neutral
গানটা শুনে আমি নিজে এই পুরি হয়ে গেলাম,Positive
অনেক সুন্ধর ভালো লাগলো আমার,Positive
বাঙালি মেয়েদের শুধু বাঙালি পোশাকে মানায়,Positive
গান তো নয় মনে হয় লাল টমেটো লারালারি শুধু,Negative
পরী মনির মতো বাজে নাইকা নেই দেশে,Negative
এই গানটি আগে অনেক চলতো বাট এখন পুরানো হয়ে গেছে,Neutral
পরিমনি আমি তোমাকে একটু পুটকি মারতে পারলে মজা পাইতাম,Negative
ওইসালা আমাগ দেশের হাল কি দেখমু তদেরটা দেখ তদের রেন্ডিয়া কি খুব দনি নাকি আর আমারে সিখাইছনা আমার দেশের গ্যাস ভেবহার করছ তাকি যানছনা সালা আবাল সালা আমাদের দেশ চুইসা খাছ আবার বড় বড় কথা কছ সালা মালুর বাচ্ছা,Positive
গানটা সুন্দর তবে কাপড় বাজে এটা বাংলাদেশের জন্য ঠিক না হতাশাজনক,Neutral
এর চেয়ে ম্যাজিক মামনি অনেক ভালো গান,Positive
কাপড় চুপর দেখলে মাথা নষ্ট সে যেন ৩ বছরের শিশু যে ছোট কাপড় পরে,Negative
কলকাতার আবাল কি কয় সালা গরুর মাথাখা,Negative
ইন্ডিয়াতে কুকুরে যতটুকু দাম আছে কলকাতার মাণুষের এতটুকু দাম নাই হিন্দি দের কাছে,Positive
কলকাতার মাণুষদের বলছি আমরা সাদিন দেশের মাণুষ পারলে কলকাতা সাদিন কইরা দেখা আর না পারলে হিন্দিদের দোনে তেল মাখ আমাদে নিয়া বাপতে হবেনা,Negative
সালা বালকাতার আবালরা কিপটামি ছাইরাদে,Negative
তদের সরম করেনা হিন্দিদের দোন চুইসা খাছ নিজের পায়ে কিছু করতে সিখ বালকাতা সাদিন কর আকাডার বাচ্ছা,Negative
তুমি ডানা কাটা পরী তোমার মাংগে বগা বরি,Negative
পরি মনি আপা পরীমনি খুব সুন্দর হয়েছে তোমার এই ভিডিও মিউজিক টা ভালো আছেন ফোন নম্বরটা দেবে জন্য,Positive
ভাই পুরা ছবিটা কবে দিবেন,Positive
ভালো বাসা এতো কষ্ট কেনো,Neutral
আসলে আপনি ডানাকাটা পরি আপনাকে দেকলে চক পিরানু জাউ না,Positive
আমি এই গান টা সুনে জুইয়ের পেমে পরে ছি তুমি আমাকে ভুলে গেছো না কি জুই,Positive
ডানা কাটা মাগী চেগাইয়া নাচে কেন ওর আরো ভালো করে নাচ সিখে আশা দরকার ছিল,Negative
এই ভাইরা আপনারা কি চুপি চুপি কি বলছেন মেয়েদের বিষয়ে আমি ও একজন একজন মেয়ে আমি সুমা তালুকদার,Neutral
আরো বাংলা বাংলা গান ছাড়ো অনেক সুন্দর তোমাদের গান,Positive
তোমার ডানা কোন টি কাটা পরি,Positive
এটা কে নাইকা না দিয়ে আইটেম গালস দিলে ভাল হত,Neutral
তোর গান শুনে আমার ঘুম আসছে,Negative
জয় হোক বাংলা ছবি এগিয়ে যান আরো নতুন নতুন কিছু নিয়ে কাতার থেকে,Positive
জগত কিটো গহীন জি আবজএ ৃতহগতজজি,Positive
অামার মনে ঽয় কাপর টা বরো ঽয়েছে,Neutral
যেমন শিন্ন তেমন ভতর ভতর,Positive
খানকি দের গান কি দেখবো,Negative
তুমি কাপর ছারা পরী তুমি কাপর ছারা পরী,Negative
জাজ মাল্টিমিডিয়া হচছে কালকাতার এজেন্ট,Neutral
এত খারফা ও বলব না এত ভালো ও বলব না,Neutral
আদিখ্যেতা চোদায় বুঝলা সব খানকির পোলায়,Negative
জানিনা নকল কিনা তবে ওনেক ভাল,Positive
আড়া চদা গান সোনা কাটা পরি,Negative
সব গুলোর জাহান্নামের টিকেট নিশ্চিত হয়েছে,Negative
আমি ২০২৩ সাল থেকে বলছি,Neutral
দেশের মেয়েগুলোকে নষ্ট করার পায়চারি,Positive
হারে মাইয়া তোর বাবা একটা ইসলামিক লোক তোই হোইলি একটা খানকি একবারে দেহ বেপসা লেগে জা আরো টাকা কামাতে পারবি,Negative
আমি ডানা কাটা পরি এই গানটায় সুনতে খুভালো লাগে,Positive
হিন্দি গানের থেকে বাংলা রিমেকটাই ভালো লেগেছে,Positive
তুমি ডানা ছেড়া পরিতুমি ডানা ছেড়া পরি,Negative
আমার ভাল লেগেছে পরীমনিকে আর গানটা নকল হলেও একই গায়ক বা গায়িকা গেতে পারে যেমন আরিজিৎ,Positive
হা হা হা সানি আপুর ডান্স দিতে চায়,Negative
বংগালীরা কপি ছাড়া জিবনে কিছু পারে কি না সন্দেহ আছে,Negative
ভাল লাগছে তোমাকে পরি মনি,Positive
টাকার জন মানুষ কি না করে যুব সমাজ নষ্ট হয়ে যাবে এই সব গান দেখলে,Negative
সানি আপু রে কপি করছে,Neutral
অতিরিক্ত লাইটিং এর জন্য পুরো গানটাই নষ্ট,Negative
যএই ভাব দেখাও কোনো লাভ নাই সানি লিওয়ন হতে পাড়বানা,Negative
অবশেষে গান টা ভালোই লেগেছে,Positive
পরিমনি তর মা চুদি খানকিমাগি আমার কলার খাবি খানকিমাগি,Negative
খানকি মাগি করেকি খানকি মাগি,Negative
ভাই সাহেব জিনিশের ভাগ পাইলো পরে আহারে,Neutral
কোনো মজা পেলামনা শুধু দেখলাম,Negative
আমি কি জীবিত আছি না ভূত হইয়া গেছি বুঝতাসিনা,Neutral
তোর বোনরে দিয়া ডান্সটা করাইলে আর আধুনিক লাগদ,Negative
নকল গান বাং লার সানি লিওন,Negative
ভাই এগুলা কি এরকম গান হইলে তোমাগো পথে বসন লাগব,Negative
আইটেম সং মানেই সানি লিউন করিছ মাইরালচে ৷বাল ছাল লুক নিয়া নতুন কিছু করতে পারবে না,Negative
টাকা নাই বাংলাদেশ তাই ইনডিয়া চলে জাই উলঘ হয়ে নাচে পরিমনি,Negative
প্রথমে ভাবছিলাম আঁখি আলমগির গানটা করেছে পরে দেখি কানিকা কাপুর হেহে,Neutral
আমি ডানা কাটা চুন্নি আমি ডানা কাটা চুন্নি,Negative
সাকিব খানের গানটা বেশি ভালো সাকিব খান বাংলাদেশ এবং কোলকাতার সেরা অন্য কেউ না,Positive
ভালা লাগছে এরকম চাই বেসি খোল মেলা চাই না,Positive
আমাদের বেবী নাজনীন গাইলে বেশি ভালো হতো,Neutral
বাংলায় কনিকার ভয়েস কিন্তু বেবি নাজনীন এর মতো লাগে,Neutral
নাচের ইসপিট নেই কেনো ইসপিট হতে হবে তাই ভালো হবে,Neutral
একদম বেকার কীভাবে যে করে,Negative
অগ্নি২ আইটেম গানের মতই লাগছে ততটা পরিবর্তন নাই,Neutral
ভাই দেখি এখনওও আদিম যুগ এ পইরা আছেন,Negative
২ আধুনিক এর ছবি দেখি,Neutral
নিউ সানিলন একদন বেবি ডল,Positive
ভাই মুখ খারাপ করেন কেন মুখ খারাপ করে কি নিজের মায়ের পরিচয় দিচ্ছেন নাকি জত্তসব আবাল বাঙালি,Negative
আমি আপনার সাথে একটু কথা,Neutral
লেখা আছে তার জন্য মাএ,Neutral
২০৫০সালে হতো আমি থাকব না আগামী পজনম আসবে এই গানটি সুনবে,Positive
ঠিক হয়নি বেয়াদব তুই হিন্দু না,Negative
ঈদের গান টা অনেক সুন্দর,Positive
এর পরের ইদে অন্যন্য গান শুনতে চাই,Positive
তাশরীফ টিভি এন্ড রেকর্ড লেবেল পক্ষে থেকে জানাই শুভেচ্ছা ঈদ মোবারক,Positive
আমিও আমার দুই বাচ্চা সহ গান শুনছি,Positive
আজকে পবিত্র ইদ সবাই কে জানাই আন্তরিক শুভেচ্ছা ও ইদ মুবারক,Positive
আমি একন ঘুম থেকে বের,Neutral
আমার মত আছে কি গান শুনতেছে,Neutral
আমি তায়েবা ঈদের গান শুনতে ছি,Neutral
উনি মুসলমান হলে আরো ভালো হতো,Positive
আজকে ঈদের দিনে এই গানটি কে কে শুনেছেন,Neutral
কে কে কুরবানি ইদের দিন গানটি সুনছেন লাইক দেন,Positive
২০২৪ সালে এই গানটা কে কে শুনতে এসেছেন লাইক দিয়ে যান,Positive
২০২৪ কোরবানি ঈদ কে কে শুনতে এসেছেন,Positive
ঈদ মোবারক ঈদ মোবারক ২০২৪,Positive
কাল উদ লাইট রিযে পারেন,Neutral
আমার কাছে অনেক ভালো লাগলো আপনাদের কাছে কেমন লাগলো সবাই কমেন্ট করবেন প্লিজ প্লিজ,Positive
গান টা এখনো নতুন মনে হয়,Neutral
কাল তো ঈদ তাই আর কি,Positive
কে কে এই গান শুনতে এসেছ,Neutral
গানটা কখনো পুরোনো হবে না,Positive
আমি বক্স বাজানোর জন্য দেখলাম,Neutral
এটাই তো আমাদের ভ্রাতৃত্বের বন্ধন,Positive
আলহামদুলিল্লাহ কুরবানি ঈদের আর দেরি নাই আবার গানটা শুনতে আসবেন অনেক ভাই ও বোনেরা,Positive
জিৎ মাসুদ ছবি খুব ভালো,Positive
বাংলাদেশের মানুষ জিৎদাকে অনেক পছন্দ করে,Positive
কে কে আমার মতো ঠিকটক দেখে এসেছেন লাইক করেন,Positive
কুরবানির ঈদের গান চাই ভাই,Positive
এই গানটা ছবির নাম কি তোমার এখান থেকে আমি তোমার নাম বলি তাহলে কমেন্টে লিখে দাও,Positive
গানটা আমার খুব ভালো লাগে,Positive
তিনি কি মুসলিম আমি তো জানতাম না,Neutral
আমি শুনি নাই আগামীকাল শুনবো,Positive
আকাশ মেঘলা ছিল তাই উঠতে পারে নাই,Neutral
আপনি হিন্দু ধর্মের লোক না আপনি পবিত্র ঈদের গান গাচ্ছেন কেন,Negative
থাকবে না কি টিক চিহ্ন দিয়ে আমার খুব প্রিয় একটা অভ্যেস হলো আমার মাথায় একটা গান গেয়ে যায় আমি তো ঘুম ঈ,Neutral
